nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName
HHALL00603,483,383,3,Tower,HALL,Hallway Connector 6 Floor 3,Hallway H00603
CLABS002L1,498,548,L1,Tower,LABS,Pre-Op PACU Floor L1,Lab C002L1
HBATH00103,533,288,3,Tower,BATH,Bathroom 1 Tower Floor 3,Bathroom 0103
CHALL007L2,478,466,L2,Tower,HALL,Hallway 7 Floor L2,Hallway C007L2
CHALL007L1,860,503,L1,Tower,HALL,Hallway 7 Floor L1,Hallway C007L1
HHALL00202,703,358,2,Tower,HALL,Hallway Connector 2 Floor 2,Hallway H00202
HDEPT00102,803,788,2,Tower,DEPT,Endoscopy,Endoscopy
HHALL00203,10,443,3,Tower,HALL,Hallway Connector 2 Floor 3,Hallway H00203
HDEPT00103,473,358,3,Tower,DEPT,Dialysis Waiting Room,Dialysis WR
HHALL00602,523,538,2,Tower,HALL,Hallway Connector 6 Floor 2,Hallway H00602
FHALL00301,765,368,1,Tower,HALL,Shattuck Street Lobby 1,Hallway F00301
FHALL02601,774,697,1,Tower,HALL,Lobby Hallway 4,Hallway F02601
CHALL010L2,860,306,L2,Tower,HALL,Hallway 10 Floor L2,Hallway C010L2
FHALL02201,517,738,1,Tower,HALL,Hallway Lobby Entrance,Entrance Hallway
CDEPT002L1,146,78,L1,Tower,DEPT,Day Surgery Family Waiting Floor L1,Department C002L1
CHALL014L1,593,382,L1,Tower,HALL,Hallway 14 Floor L1,Hallway C014L1
HRETL00302,573,538,2,Tower,RETL,Gift Shop Tower Floor 2,Gift Shop
FHALL00701,506,388,1,Tower,HALL,Tower Elevator Entrance,Hallway F00701
uPATI05803,305,604,3,Tower,PATI,Patient Room Pod C,PRC
uPATI05C1,305,604,5,Tower,PATI,Patient Room Pod C,PRC
uPATI03503,209,197,3,Tower,PATI,Patient Room Pod B,PRB
uPATI05C2,334,581,5,Tower,PATI,Patient Room Pod C,PRC
FSERV00101,698,329,1,Tower,SERV,Shattuck Street Lobby ATM,Lobby ATM
uPATI03903,332,184,3,Tower,PATI,Patient Room Pod B,PRB
FSERV00501,393,738,1,Tower,SERV,75 Lobby Valet Cashier,Valet Cashier
FSTAI00101,774,350,1,Tower,STAI,Lobby Shattuck Street Stairs,Stairway F00101
HHALL01303,348,488,3,Tower,HALL,Hallway Connector 13 Floor 3,Hallway H01303
uPATI05403,206,546,3,Tower,PATI,Patient Room Pod C,PRC
uPATI03103,267,291,3,Tower,PATI,Patient Room Pod B,PRB
FHALL01401,375,487,1,Tower,HALL,Tower Hallway 6,Hallway F01401
uHALL05C03,448,491,5,Tower,HALL,Bed and Recliner Parking C-D,BRPCD
FDEPT00301,469,389,1,Tower,DEPT,Multifaith Chapel,Chapel
uPATI05B39,332,184,5,Tower,PATI,Patient Room Pod B,PRB
uHALL05C01,448,275,5,Tower,HALL,Bed and Reciner Parking A-B,BRPAB
FHALL01001,375,260,1,Tower,HALL,Tower Hallway 3,Hallway F01001
FHALL03301,814,740,1,Tower,HALL,Emergency Hallway,Hallway F03301
WELEV00M01,558,738,1,Tower,ELEV,Elevator M Floor 1,Elevator M1
FEXIT00301,847,815,1,Tower,EXIT,Emergency Department Entrance,Emergency Entrance
uSTOR02903,274,220,3,Tower,STOR,Clean Equipment Storage Pod B,CESB
uPATI05C54,206,546,5,Tower,PATI,Patient Room Pod C,PRC
uPATI05B33,211,265,5,Tower,PATI,Patient Room Pod B,PRB
uPATI05C55,207,518,5,Tower,PATI,Patient Room Pod C,PRC
uPATI05C52,232,592,5,Tower,PATI,Patient Room Pod C,PRC
uPATI05B31,267,291,5,Tower,PATI,Patient Room Pod B,PRB
HLABS00103,10,323,3,Tower,LABS,Reproductive Endocrine Labs,Reproductive Endocrine Labs
uPATI05C53,213,575,5,Tower,PATI,Patient Room Pod C,PRC
uPATI05B32,240,289,5,Tower,PATI,Patient Room Pod B,PRB
FHALL01801,506,414,1,Tower,HALL,Tower Hallway 10,Hallway F01801
uPATI05B37,267,159,5,Tower,PATI,Patient Room Pod B,PRB
uPATI05C3,336,551,5,Tower,PATI,Patient Room Pod C,PRC
uDIRT00103,308,389,3,Tower,DIRT ,Dirty Equipment Storage,DES
uPATI05B38,300,165,5,Tower,PATI,Patient Room Pod B,PRB
uPATI05B35,209,197,5,Tower,PATI,Patient Room Pod B,PRB
uPATI05C56,237,481,5,Tower,PATI,Patient Room Pod C,PRC
uPATI05B36,234,176,5,Tower,PATI,Patient Room Pod B,PRB
uPATI05C57,287,487,5,Tower,PATI,Patient Room Pod C,PRC
HHALL00702,487,623,2,Tower,HALL,Hallway Connector 7 Floor 2,Hallway H00702
HHALL00703,483,358,3,Tower,HALL,Hallway Connector 7 Floor 3,Hallway H00703
uHALL02003,448,491,3,Tower,HALL,Bed and Recliner Parking C-D,BRPCD
uPATI05C51,263,608,5,Tower,PATI,Patient Room Pod C,PRC
uSTOR02603,268,548,3,Tower,STOR,Clean Equipment Storage Pod C,CESC
CHALL008L2,478,382,L2,Tower,HALL,Hallway 8 Floor L2,Hallway C008L2
HHALL00302,783,358,2,Tower,HALL,Hallway Connector 3 Floor 2,Hallway H00302
HHALL00303,73,443,3,Tower,HALL,Hallway Connector 3 Floor 3,Hallway H00303
WHALL00702,488,850,2,Tower,HALL,Hallway Connector 7 Floor 2,Hallway W0702
FHALL02701,814,697,1,Tower,HALL,Lobby Hallway 7,Hallway F02701
uHALL04C01,448,275,4,Tower,HALL,Bed and Reciner Parking A-B,BRPAB
FHALL00401,721,368,1,Tower,HALL,Shattuck Street Lobby 2,Hallway F00401
FHALL02301,593,738,1,Tower,HALL,Lobby Hallway 1,Hallway F02301
uHALL04C03,448,491,4,Tower,HALL,Bed and Recliner Parking C-D,BRPCD
HRETL00202,363,483,2,Tower,RETL,Vending Machine Floor 2?,Vending Machine
FHALL00801,506,308,1,Tower,HALL,Tower Hallway 1,Hallway F00801
uPATI04C1,305,604,4,Tower,PATI,Patient Room Pod C,PRC
WHALL001L2,493,849,L2,Tower,HALL,Hallway Connector 1 Floor L2,Hallway W01L2
uPATI03603,234,176,3,Tower,PATI,Patient Room Pod B,PRB
uPATI05503,213,575,3,Tower,PATI,Patient Room Pod C,PRC
uPATI04C2,334,581,4,Tower,PATI,Patient Room Pod C,PRC
uPATI04C3,336,551,4,Tower,PATI,Patient Room Pod C,PRC
uPATI05903,334,581,3,Tower,PATI,Patient Room Pod C,PRC
FEXIT00201,496,779,1,Tower,EXIT,75 Francis Valet Drop-off,75 Francis Exit
HHALL01002,803,738,2,Tower,HALL,Hallway Connector 10 Floor 2,Hallway H01002
WELEV00LL1,533,382,L1,Tower,ELEV,Elevator L Floor L1,Elevator LL1
FHALL03001,393,704,1,Tower,HALL,Lobby Hallway 5,Hallway F02701
FSERV00401,469,428,1,Tower,DEPT,Spiritual Care Office,SCO
HHALL01003,533,278,3,Tower,HALL,Hallway Connector 10 Floor 3,Hallway H01003
WELEV00LL2,533,382,L2,Tower,ELEV,Elevator L Floor L2,Elevator LL2
CREST002L1,813,741,L1,Tower,REST,Restroom M Elevator Floor L1,Restroom C002L1
FSTAI00201,421,260,1,Tower,STAI,Tower Stairway 1,Tower Stairs 1
